tipo,isArray,nombreJava,nombreJasper
java.lang.String,0,GeneratePDFQARequest$Certificado$Microbiologico->getEspecificacionMin,especificacionMin
java.lang.String,0,GeneratePDFQARequest$Certificado$Microbiologico->getResultado,resultado
java.lang.String,0,GeneratePDFQARequest$Certificado$Microbiologico->getMetodo,metodo
java.lang.String,0,GeneratePDFQARequest$Certificado$Microbiologico->getParametro,parametro
java.lang.String,0,GeneratePDFQARequest$Certificado->getFechaExpiracion,fechaCaducidad
java.lang.String,0,GeneratePDFQARequest$Certificado->getNumEspecificacion,numEspecificacion
java.lang.String,0,GeneratePDFQARequest$Certificado->getSelloSeguridad,selloSeguridad
java.lang.String,0,GeneratePDFQARequest$Certificado->getNumLoteProveedor,numLoteProveedor
java.util.List,1,GeneratePDFQARequest$Certificado->getEspecificacionesAnaliticas,datasetEspecificacionesAnaliticas
java.lang.String,0,GeneratePDFQARequest$Certificado$EspecificacionesAnaliticas->getEspecificacionMax,especificacionMax
java.lang.String,0,GeneratePDFQARequest$Certificado$EspecificacionesAnaliticas->getEspecificacionMin,especificacionMin
java.lang.String,0,GeneratePDFQARequest$Certificado$EspecificacionesAnaliticas->getResultado,resultado
java.lang.String,0,GeneratePDFQARequest$Certificado$EspecificacionesAnaliticas->getMetodo,metodo
java.lang.String,0,GeneratePDFQARequest$Certificado$EspecificacionesAnaliticas->getParametro,parametro
java.lang.String,0,GeneratePDFQARequest$Certificado->getTanqueCarga,tanqueCarga
java.lang.String,0,GeneratePDFQARequest$Certificado->getEquipo,equipo
java.lang.String,0,GeneratePDFQARequest$Certificado->getTamLote,tamLote
java.lang.String,0,GeneratePDFQARequest$Certificado->getOrdenEmbarque,ordenEmbarque
java.lang.String,0,GeneratePDFQARequest$Certificado->getEstado,estado
java.lang.String,0,GeneratePDFQARequest$Certificado->getProducto,producto
java.lang.String,0,GeneratePDFQARequest$Certificado->getPresentacion,presentacion
java.lang.String,0,GeneratePDFQARequest$Certificado->getInspector,inspector
java.lang.String,0,GeneratePDFQARequest$Certificado->getLote,lote
java.lang.String,0,GeneratePDFQARequest$Certificado->getObservaciones,observaciones
java.lang.String,0,GeneratePDFQARequest$Certificado->getMaterial,material
java.util.List,1,GeneratePDFQARequest$Certificado->getMicotoxinas,datasetMicotoxinas
java.lang.String,0,GeneratePDFQARequest$Certificado$Micotoxinas->getEspecificacionMax,especificacionMax
java.lang.String,0,GeneratePDFQARequest$Certificado$Micotoxinas->getEspecificacionMin,especificacionMin
java.lang.String,0,GeneratePDFQARequest$Certificado$Micotoxinas->getResultado,resultado
java.lang.String,0,GeneratePDFQARequest$Certificado$Micotoxinas->getMetodo,metodo
java.lang.String,0,GeneratePDFQARequest$Certificado$Micotoxinas->getParametro,parametro
java.lang.String,0,GeneratePDFQARequest$Certificado->getFolioProvedor,
java.lang.String,0,GeneratePDFQARequest$Certificado->getTransportista,transportista
java.lang.String,0,GeneratePDFQARequest$Certificado->getTelefono,telefono
java.lang.String,0,GeneratePDFQARequest$Certificado->getCodigoPostal,codigoPostal
java.lang.String,0,GeneratePDFQARequest$Certificado->getCodigoSAP,codigoSAP
java.lang.String,0,GeneratePDFQARequest$Certificado->getSucursal,sucursal
java.lang.String,0,GeneratePDFQARequest$Certificado->getDireccion,direccion
java.lang.String,0,GeneratePDFQARequest$Certificado->getCliente,cliente
java.lang.String,0,GeneratePDFQARequest$Certificado->getDefMenAQL,
java.lang.String,0,GeneratePDFQARequest$Certificado->getDescripcion,descripcion
java.lang.String,0,GeneratePDFQARequest$Certificado->getNombreCompany,nombreCompany
java.lang.String,0,GeneratePDFQARequest$Certificado->getDefMayAQL,
java.lang.String,0,GeneratePDFQARequest$Certificado->getDefCritAQL,
java.lang.String,0,GeneratePDFQARequest$Certificado->getNumParteMars,numParteMars
java.lang.String,0,GeneratePDFQARequest$Certificado->getUnidades,unidades
[B,0,GeneratePDFQARequest$Certificado->getFirma,firma
java.lang.String,0,GeneratePDFQARequest$Certificado->getNumFacturaR,numFacturaR
java.lang.String,0,GeneratePDFQARequest$Certificado->getMsgInicio,msgInicio
java.lang.String,0,GeneratePDFQARequest->getNameFormat,
[B,0,GeneratePDFQARequest->getLogo,logo
